"0","b1 <- c(-92, -50, 54, 55, 84, 52, -55, -23, 36, -11, 22, 11, -7)"
"0","b2 <- c(1, 9, NA, 88, 2, NA, 42, NA, 4, 68, NA)"
"0","b3 <- c(-15, 71, 77, 36, 66, -21, -48, -8)"
"0","b4 <- c(19, 89, 78, 38, 8, 17, 25, 60, 8, 43, 29, 6, 62, 41, 69, 97, 61, 83, 25, 24)"
"0","b5 <- c(-91, -33, 13, 34, 34, 75, -80, -35, -90, -72, 70, 67, -100, -94, -18)"
"0",""
"0","median(b1)"
"1","[1]"
"1"," 11"
"1","
"
"0","median(b2, na.rm = TRUE)"
"1","[1]"
"1"," 9"
"1","
"
"0","median(b3)"
"1","[1]"
"1"," 14"
"1","
"
"0","median(b4)"
"1","[1]"
"1"," 39.5"
"1","
"
"0","median(b5)"
"1","[1]"
"1"," -33"
"1","
"
